Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://cyvsu-2409-4055-518-dce9-216-3eff-fe2b-37a6.free.pinggy.net
http://hlgkh-2409-4055-518-dce9-216-3eff-fe2b-37a6.run.pinggy-free.link
https://cyvsu-2409-4055-518-dce9-216-3eff-fe2b-37a6.free.pinggy.net
https://hlgkh-2409-4055-518-dce9-216-3eff-fe2b-37a6.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 0, SB: 0, TC: 1, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 4294967295               
RB: 0, SB: 0, TC: 2, AC: 0               
RB: 0, SB: 0, TC: 2, AC: 4294967295               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 1               
RB: 1117, SB: 0, TC: 1, AC: 1               
RB: 5049, SB: 308434, TC: 5, AC: 0               
RB: 5049, SB: 308434, TC: 5, AC: 0               
RB: 5541, SB: 308434, TC: 6, AC: 1               
RB: 5541, SB: 308434, TC: 6, AC: 1               
RB: 5541, SB: 373970, TC: 6, AC: 1               
RB: 5541, SB: 373970, TC: 6, AC: 0               
RB: 5541, SB: 373970, TC: 7, AC: 1               
RB: 5541, SB: 373970, TC: 7, AC: 1               
RB: 5541, SB: 406915, TC: 7, AC: 2               
RB: 5541, SB: 406915, TC: 7, AC: 1               
RB: 5541, SB: 406915, TC: 8, AC: 2               
RB: 5541, SB: 406915, TC: 8, AC: 2               
RB: 6023, SB: 407303, TC: 7, AC: 2               
RB: 6023, SB: 407303, TC: 7, AC: 1               
RB: 6023, SB: 407303, TC: 7, AC: 0               
RB: 6023, SB: 407303, TC: 7, AC: 4294967295               
RB: 6023, SB: 407303, TC: 8, AC: 0               
RB: 6023, SB: 407303, TC: 8, AC: 4294967295               
RB: 6023, SB: 407303, TC: 9, AC: 0               
RB: 6023, SB: 407303, TC: 9, AC: 4294967295               
RB: 6023, SB: 407303, TC: 10, AC: 0               
RB: 6023, SB: 407303, TC: 10, AC: 0               
RB: 7166, SB: 407303, TC: 8, AC: 1               
RB: 7166, SB: 407303, TC: 8, AC: 1               
RB: 7166, SB: 440071, TC: 8, AC: 1               
RB: 7166, SB: 440071, TC: 8, AC: 0               
RB: 7166, SB: 440071, TC: 9, AC: 1               
RB: 7166, SB: 440071, TC: 9, AC: 1               
RB: 7166, SB: 541785, TC: 9, AC: 2               
RB: 7166, SB: 541785, TC: 9, AC: 2               
RB: 7166, SB: 541785, TC: 9, AC: 2               
RB: 7166, SB: 541785, TC: 9, AC: 2               
RB: 7166, SB: 541785, TC: 9, AC: 1               
RB: 7166, SB: 541785, TC: 10, AC: 2               
RB: 7166, SB: 541785, TC: 10, AC: 1               
RB: 7166, SB: 541785, TC: 11, AC: 2               
RB: 7166, SB: 541785, TC: 11, AC: 2               
RB: 10173, SB: 573745, TC: 11, AC: 4               
RB: 10173, SB: 573745, TC: 11, AC: 4               
RB: 10173, SB: 623303, TC: 11, AC: 4               
RB: 10173, SB: 623303, TC: 11, AC: 3               
RB: 10173, SB: 623303, TC: 12, AC: 4               
RB: 10173, SB: 715349, TC: 11, AC: 3               
RB: 10173, SB: 715349, TC: 11, AC: 1               
RB: 10173, SB: 715349, TC: 11, AC: 0               
RB: 10173, SB: 715349, TC: 11, AC: 0               
RB: 11213, SB: 715349, TC: 12, AC: 1               
RB: 11213, SB: 715349, TC: 12, AC: 0               
RB: 11213, SB: 715349, TC: 13, AC: 1               
RB: 11213, SB: 715349, TC: 13, AC: 1               
RB: 11213, SB: 715737, TC: 12, AC: 1               
RB: 11213, SB: 715737, TC: 12, AC: 1               
RB: 12242, SB: 715737, TC: 13, AC: 2               
RB: 12242, SB: 715737, TC: 13, AC: 2               
RB: 12242, SB: 715737, TC: 13, AC: 1               
RB: 12242, SB: 715737, TC: 14, AC: 2               
RB: 12242, SB: 716125, TC: 13, AC: 2               
RB: 12242, SB: 716125, TC: 13, AC: 1               
RB: 12242, SB: 716125, TC: 13, AC: 0               
RB: 12242, SB: 716125, TC: 13, AC: 0               
RB: 13294, SB: 716125, TC: 14, AC: 1               
RB: 13294, SB: 716125, TC: 14, AC: 1               
RB: 13294, SB: 749070, TC: 14, AC: 1               
RB: 13294, SB: 814606, TC: 14, AC: 1               
RB: 13294, SB: 814606, TC: 14, AC: 0               
RB: 13294, SB: 814606, TC: 15, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 1               
RB: 13294, SB: 850607, TC: 14, AC: 0               
RB: 13294, SB: 850607, TC: 15, AC: 1               
RB: 13294, SB: 850607, TC: 15, AC: 1               
RB: 13294, SB: 850607, TC: 15, AC: 0               
RB: 13294, SB: 850607, TC: 16, AC: 1               
RB: 16510, SB: 851296, TC: 17, AC: 3               
RB: 16510, SB: 851296, TC: 17, AC: 2               
RB: 16510, SB: 851296, TC: 18, AC: 3               
RB: 16510, SB: 851296, TC: 18, AC: 3               
RB: 16510, SB: 851596, TC: 17, AC: 3               
RB: 16510, SB: 851596, TC: 17, AC: 3               
RB: 17539, SB: 851596, TC: 18, AC: 1               
RB: 17539, SB: 851596, TC: 18, AC: 0               
RB: 17539, SB: 851596, TC: 19, AC: 1               
RB: 17539, SB: 851596, TC: 19, AC: 1               
RB: 17539, SB: 851984, TC: 18, AC: 1               
RB: 17539, SB: 851984, TC: 18, AC: 0               
RB: 17539, SB: 851984, TC: 18, AC: 4294967295               
RB: 17539, SB: 851984, TC: 19, AC: 0               
RB: 17539, SB: 851984, TC: 19, AC: 4294967295               
RB: 17539, SB: 851984, TC: 20, AC: 0               
RB: 17539, SB: 851984, TC: 20, AC: 4294967295               
RB: 17539, SB: 851984, TC: 21, AC: 0               
RB: 17539, SB: 851984, TC: 21, AC: 0               
RB: 17539, SB: 851984, TC: 19, AC: 1               
RB: 18690, SB: 851984, TC: 19, AC: 1               
RB: 18690, SB: 851984, TC: 19, AC: 1               
RB: 18690, SB: 851984, TC: 19, AC: 1               
RB: 18690, SB: 851984, TC: 19, AC: 0               
RB: 18690, SB: 851984, TC: 20, AC: 1               
RB: 18690, SB: 986466, TC: 20, AC: 2               
RB: 18690, SB: 986466, TC: 20, AC: 2               
RB: 18690, SB: 986466, TC: 20, AC: 2               
RB: 18690, SB: 986466, TC: 20, AC: 1               
RB: 18690, SB: 986466, TC: 21, AC: 2               
RB: 20738, SB: 1018038, TC: 21, AC: 3               
RB: 20738, SB: 1018038, TC: 21, AC: 3               
RB: 20738, SB: 1018038, TC: 21, AC: 3               
RB: 20738, SB: 1018038, TC: 21, AC: 2               
RB: 20738, SB: 1018038, TC: 22, AC: 3               
RB: 21721, SB: 1018426, TC: 22, AC: 4               
RB: 21721, SB: 1018426, TC: 22, AC: 4               
RB: 21721, SB: 1100752, TC: 22, AC: 4               
RB: 21721, SB: 1100752, TC: 22, AC: 3               
RB: 21721, SB: 1100752, TC: 23, AC: 4               
RB: 21721, SB: 1160030, TC: 22, AC: 2               
RB: 21721, SB: 1160030, TC: 22, AC: 2               
RB: 22758, SB: 1160030, TC: 23, AC: 3               
RB: 22758, SB: 1160030, TC: 23, AC: 3               
RB: 22758, SB: 1160030, TC: 23, AC: 2               
RB: 22758, SB: 1160030, TC: 24, AC: 3               
RB: 22758, SB: 1160418, TC: 23, AC: 2               
RB: 22758, SB: 1160418, TC: 23, AC: 1               
RB: 22758, SB: 1160418, TC: 23, AC: 0               
RB: 22758, SB: 1160418, TC: 23, AC: 0               
RB: 23806, SB: 1160418, TC: 24, AC: 1               
RB: 23806, SB: 1160418, TC: 24, AC: 0               
RB: 23806, SB: 1160418, TC: 25, AC: 1               
RB: 23806, SB: 1160418, TC: 25, AC: 1               
RB: 23806, SB: 1160806, TC: 24, AC: 1               
RB: 23806, SB: 1160806, TC: 24, AC: 0               
RB: 23806, SB: 1160806, TC: 24, AC: 0               
RB: 24967, SB: 1160806, TC: 25, AC: 1               
RB: 24967, SB: 1160806, TC: 25, AC: 1               
RB: 24967, SB: 1160806, TC: 25, AC: 0               
RB: 24967, SB: 1160806, TC: 26, AC: 1               
RB: 24967, SB: 1161153, TC: 25, AC: 1               
RB: 24967, SB: 1161153, TC: 25, AC: 0               
RB: 24967, SB: 1161153, TC: 25, AC: 0               
RB: 24967, SB: 1161153, TC: 26, AC: 1               
RB: 24967, SB: 1161153, TC: 26, AC: 0               
RB: 24967, SB: 1161153, TC: 27, AC: 1               
RB: 24967, SB: 1161153, TC: 27, AC: 1               
RB: 26128, SB: 1161500, TC: 26, AC: 1               
RB: 26128, SB: 1161500, TC: 26, AC: 1               
RB: 26128, SB: 1161500, TC: 27, AC: 2               
RB: 26128, SB: 1161500, TC: 27, AC: 1               
RB: 26128, SB: 1161500, TC: 28, AC: 2               
RB: 26128, SB: 1161500, TC: 28, AC: 2               
RB: 27289, SB: 1161847, TC: 27, AC: 1               
RB: 27289, SB: 1161847, TC: 27, AC: 0               
RB: 27289, SB: 1161847, TC: 28, AC: 1               
RB: 27289, SB: 1161847, TC: 27, AC: 0               
RB: 27289, SB: 1161847, TC: 27, AC: 4294967295               
RB: 27289, SB: 1161847, TC: 28, AC: 0               
RB: 27289, SB: 1161847, TC: 28, AC: 0               
RB: 27289, SB: 1161847, TC: 28, AC: 1               
RB: 28250, SB: 1161847, TC: 28, AC: 1               
RB: 28250, SB: 1161847, TC: 28, AC: 1               
RB: 28250, SB: 1260151, TC: 28, AC: 1               
RB: 28250, SB: 1260151, TC: 28, AC: 0               
RB: 28250, SB: 1260151, TC: 29, AC: 1               
RB: 28250, SB: 1260151, TC: 29, AC: 1               
RB: 29367, SB: 1296329, TC: 29, AC: 2               
RB: 29367, SB: 1296329, TC: 29, AC: 2               
RB: 29367, SB: 1296329, TC: 29, AC: 2               
RB: 29367, SB: 1296329, TC: 29, AC: 1               
RB: 29367, SB: 1296329, TC: 30, AC: 2               
RB: 30437, SB: 1430811, TC: 30, AC: 3               
RB: 30437, SB: 1430811, TC: 30, AC: 3               
RB: 30437, SB: 1430811, TC: 30, AC: 3               
RB: 30437, SB: 1430811, TC: 30, AC: 2               
RB: 30437, SB: 1430811, TC: 31, AC: 3               
RB: 30437, SB: 1430811, TC: 31, AC: 3               
RB: 30437, SB: 1430811, TC: 31, AC: 2               
RB: 30437, SB: 1430811, TC: 32, AC: 3               
RB: 30437, SB: 1430811, TC: 32, AC: 3               
RB: 32505, SB: 1431500, TC: 32, AC: 5               
RB: 32505, SB: 1431500, TC: 32, AC: 4               
RB: 32505, SB: 1431500, TC: 33, AC: 5               
RB: 32505, SB: 1431500, TC: 33, AC: 5               
RB: 32505, SB: 1431800, TC: 32, AC: 4               
RB: 32505, SB: 1431800, TC: 32, AC: 1               
RB: 32505, SB: 1431800, TC: 32, AC: 1               
RB: 33666, SB: 1431800, TC: 33, AC: 1               
RB: 33666, SB: 1431800, TC: 33, AC: 1               
RB: 33666, SB: 1431800, TC: 33, AC: 0               
RB: 33666, SB: 1431800, TC: 34, AC: 1               
RB: 33666, SB: 1432147, TC: 33, AC: 1               
RB: 33666, SB: 1432147, TC: 33, AC: 0               
RB: 33666, SB: 1432147, TC: 33, AC: 0               
RB: 34810, SB: 1432147, TC: 34, AC: 1               
RB: 34810, SB: 1432147, TC: 34, AC: 1               
RB: 34810, SB: 1432147, TC: 34, AC: 0               
RB: 34810, SB: 1432147, TC: 35, AC: 1               
RB: 34810, SB: 1432147, TC: 35, AC: 1               
RB: 35977, SB: 1432809, TC: 35, AC: 2               
RB: 35977, SB: 1432809, TC: 35, AC: 1               
RB: 35977, SB: 1432809, TC: 36, AC: 2               
RB: 35977, SB: 1432809, TC: 36, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 2               
RB: 35977, SB: 1438696, TC: 35, AC: 1               
RB: 35977, SB: 1438696, TC: 36, AC: 2               
RB: 42182, SB: 1510612, TC: 40, AC: 7               
RB: 42182, SB: 1510612, TC: 40, AC: 7               
RB: 42182, SB: 1510612, TC: 40, AC: 7               
RB: 42182, SB: 1576956, TC: 40, AC: 7               
RB: 42182, SB: 1576956, TC: 40, AC: 6               
RB: 42182, SB: 1576956, TC: 41, AC: 7               
RB: 42182, SB: 1576956, TC: 41, AC: 7               
RB: 42182, SB: 1576956, TC: 41, AC: 6               
RB: 42182, SB: 1576956, TC: 42, AC: 7               
RB: 42182, SB: 1576956, TC: 42, AC: 6               
RB: 42182, SB: 1576956, TC: 43, AC: 7               
RB: 42182, SB: 1576956, TC: 43, AC: 7               
RB: 42182, SB: 1576956, TC: 43, AC: 6               
RB: 42182, SB: 1576956, TC: 44, AC: 7               
RB: 42182, SB: 1803417, TC: 40, AC: 5               
RB: 42182, SB: 1803417, TC: 40, AC: 4               
RB: 42182, SB: 1803417, TC: 40, AC: 0               
RB: 42182, SB: 1803417, TC: 40, AC: 0               
RB: 43498, SB: 1803417, TC: 41, AC: 1               
RB: 43498, SB: 1803417, TC: 41, AC: 0               
RB: 43498, SB: 1803417, TC: 42, AC: 1               
RB: 43498, SB: 1803417, TC: 42, AC: 1               
RB: 43498, SB: 1803764, TC: 41, AC: 1               
RB: 43498, SB: 1803764, TC: 41, AC: 0               
RB: 43498, SB: 1803764, TC: 41, AC: 0               
RB: 44616, SB: 1803764, TC: 42, AC: 1               
RB: 44616, SB: 1803764, TC: 42, AC: 1               
RB: 44616, SB: 1803764, TC: 42, AC: 0               
RB: 44616, SB: 1803764, TC: 43, AC: 1               
RB: 44616, SB: 1804111, TC: 42, AC: 1               
RB: 44616, SB: 1804111, TC: 42, AC: 0               
RB: 44616, SB: 1804111, TC: 42, AC: 0               
RB: 44616, SB: 1804111, TC: 43, AC: 1               
RB: 44616, SB: 1804111, TC: 43, AC: 1               
RB: 44616, SB: 1804111, TC: 43, AC: 0               
RB: 44616, SB: 1804111, TC: 44, AC: 1               
RB: 45733, SB: 1804664, TC: 43, AC: 1               
RB: 45733, SB: 1804664, TC: 43, AC: 1               
RB: 46827, SB: 1804664, TC: 44, AC: 2               
RB: 46827, SB: 1804664, TC: 44, AC: 2               
RB: 46827, SB: 1804664, TC: 44, AC: 1               
RB: 46827, SB: 1804664, TC: 45, AC: 2               
RB: 46827, SB: 1804664, TC: 45, AC: 2               
RB: 46827, SB: 1805797, TC: 45, AC: 3               
RB: 46827, SB: 1805797, TC: 45, AC: 3               
RB: 46827, SB: 1805797, TC: 45, AC: 2               
RB: 46827, SB: 1805797, TC: 46, AC: 3               
RB: 47902, SB: 1806036, TC: 45, AC: 2               
RB: 47902, SB: 1806036, TC: 45, AC: 1               
RB: 47902, SB: 1806036, TC: 45, AC: 0               
RB: 47902, SB: 1806036, TC: 45, AC: 0               
RB: 47902, SB: 1806036, TC: 45, AC: 4294967295               
RB: 47902, SB: 1806036, TC: 46, AC: 0               
RB: 47902, SB: 1806036, TC: 46, AC: 0               
RB: 48986, SB: 1806468, TC: 46, AC: 1               
RB: 48986, SB: 1806468, TC: 46, AC: 0               
RB: 48986, SB: 1806468, TC: 46, AC: 4294967295               
RB: 48986, SB: 1806468, TC: 47, AC: 0               
RB: 48986, SB: 1806468, TC: 47, AC: 0               
RB: 48986, SB: 1806468, TC: 47, AC: 1               
RB: 50065, SB: 1806468, TC: 47, AC: 1               
RB: 50065, SB: 1806468, TC: 47, AC: 1               
RB: 50065, SB: 1904772, TC: 47, AC: 1               
RB: 50065, SB: 1904772, TC: 47, AC: 0               
RB: 50065, SB: 1904772, TC: 48, AC: 1               
RB: 50065, SB: 1904772, TC: 48, AC: 1               
RB: 51300, SB: 1940950, TC: 48, AC: 2               
RB: 51300, SB: 1940950, TC: 48, AC: 2               
RB: 51300, SB: 2006486, TC: 48, AC: 2               
RB: 51300, SB: 2006486, TC: 48, AC: 1               
RB: 51300, SB: 2006486, TC: 49, AC: 2               
RB: 51300, SB: 2006486, TC: 49, AC: 2               
RB: 51300, SB: 2006486, TC: 49, AC: 2               
RB: 51300, SB: 2006486, TC: 49, AC: 1               
RB: 51300, SB: 2006486, TC: 50, AC: 2               
RB: 51300, SB: 2006486, TC: 50, AC: 2               
RB: 52379, SB: 2075609, TC: 50, AC: 4               
RB: 52379, SB: 2075609, TC: 50, AC: 4               
RB: 52379, SB: 2075609, TC: 50, AC: 4               
RB: 52379, SB: 2075609, TC: 50, AC: 3               
RB: 52379, SB: 2075609, TC: 51, AC: 4               
RB: 52379, SB: 2075609, TC: 51, AC: 4               
RB: 52379, SB: 2075609, TC: 51, AC: 3               
RB: 52379, SB: 2075609, TC: 52, AC: 4               
RB: 52379, SB: 2075609, TC: 52, AC: 4               
RB: 52379, SB: 2075609, TC: 52, AC: 4               
RB: 52379, SB: 2075609, TC: 52, AC: 3               
RB: 52379, SB: 2075609, TC: 53, AC: 4               
RB: 55871, SB: 2076598, TC: 52, AC: 6               
RB: 55871, SB: 2076598, TC: 52, AC: 5               
RB: 55871, SB: 2076598, TC: 52, AC: 0               client_loop: send disconnect: Broken pipe

